-- Wireshark version: 4.7.0
{
        ["find_from_pinfo"] = '<function 65>',
        ['<metatable>'] = {
            ["__eq"] = '<function 66>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 67>',
            ["__methods"] = '<table 6>',
            ["__newindex"] = '<function 68>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["dissector"] = '<function 69>'
            },
            ["__tostring"] = '<function 70>',
            ["__typeof"] = "Conversation"
        }
    },
    ["convtypes"] = {
        ["BICC"] = 25,
        ["BLUETOOTH"] = 15,
        ["BP"] = 35,
        ["BT_UTP"] = 30,
        ["DCCP"] = 4,
        ["DDP"] = 8,
        ["DLCI"] = 23,
        ["DNP3"] = 50,
        ["DVBBBF"] = 28,
        ["DVBCI"] = 17,
        ["ETH"] = 41,
        ["ETH_IN"] = 44,
        ["ETH_IV"] = 45,
        ["ETH_NN"] = 42,
        ["ETH_NV"] = 43,
        ["EXCHG"] = 7,
        ["GSMTAP"] = 26,
        ["H223"] = 20,
        ["I2C"] = 13,
        ["IAX2"] = 22,
        ["IBQP"] = 14,
        ["IDN"] = 38,
        ["IDP"] = 10,
        ["IP"] = 39,
        ["IPV6"] = 40,
        ["IPX"] = 5,
        ["ISDN"] = 19,
        ["ISO14443"] = 18,
        ["ISUP"] = 24,
        ["IUUP"] = 27,
        ["IWARP_MPA"] = 29,
        ["LOG"] = 31,
        ["LTP"] = 32,
        ["MCTP"] = 33,
        ["NCP"] = 6,
        ["NONE"] = 0,
        ["NVME_MI"] = 34,
        ["OPENVPN"] = 47,
        ["PROXY"] = 48,
        ["QUIC"] = 37,
        ["SBCCS"] = 9,
        ["SCTP"] = 1,
        ["SNMP"] = 36,
        ["TCP"] = 2,
        ["TDMOP"] = 16,
        ["TIPC"] = 11,
        ["UDP"] = 3,
        ["USB"] = 12,
        ["VSPC_VMOTION"] = 46,
        ["X25"] = 21
    },
    ["copy_to_clipboard"] = '<function 71>',
    ["coroutine"] = {
        ["close"] = '<function 72>',
        ["create"] = '<function 73>',
        ["isyieldable"] = '<function 74>',
        ["resume"] = '<function 75>',
        ["running"] = '<function 76>',
        ["status"] = '<function 77>',
        ["wrap"] = '<function 78>',
        ["yield"] = '<function 79>'
    },
    ["DATA_DIR"] = '<filtered>',
    ["datafile_path"] = '<function 80>',
    ["debug"] = {
        ["debug"] = '<function 81>',
        ["gethook"] = '<function 82>',
        ["getinfo"] = '<function 83>',
        ["getlocal"] = '<function 84>',
        ["getmetatable"] = '<function 85>',
        ["getregistry"] = '<function 86>',
        ["getupvalue"] = '<function 87>',
        ["getuservalue"] = '<function 88>',
        ["setcstacklimit"] = '<function 89>',
        ["sethook"] = '<function 90>',
        ["setlocal"] = '<function 91>',
        ["setmetatable"] = '<function 92>',
        ["setupvalue"] = '<function 93>',
        ["setuservalue"] = '<function 94>',
        ["traceback"] = '<function 95>',
        ["upvalueid"] = '<function 96>',
        ["upvaluejoin"] = '<function 97>'
    },
    ["deregister_filehandler"] = '<function 98>',
    ["DESEGMENT_ONE_MORE_SEGMENT"] = 268435455,
    ["Dir"] = {
        ["__typeof"] = "Dir",
        ["close"] = '<function 99>',
        ["exists"] = '<function 100>',
        ["global_config_path"] = '<function 80>',
        ["global_plugins_path"] = '<function 101>',
        ["make"] = '<function 102>',
        ["open"] = '<function 103>',
        ["personal_config_path"] = '<function 104>',
        ["personal_plugins_path"] = '<function 105>',
        ["remove"] = '<function 106>',
        ["remove_all"] = '<function 107>',
        ['<metatable>'] = {
            ["__call"] = '<function 108>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 109>',
            ["__methods"] = '<table 9>',
            ["__newindex"] = '<function 110>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__typeof"] = "Dir"
        }
    },
    ["dissect_tcp_pdus"] = '<function 111>',
    ["Dissector"] = {
        ["__typeof"] = "Dissector",
        ["call"] = '<function 112>',
        ["decrypt"] = '<function 113>',
        ["get"] = '<function 114>',
        ["list"] = '<function 115>',
        ['<metatable>'] = {
            ["__call"] = '<function 116>',
            ["__decrypt"] = '<function 117>',
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 118>',
            ["__methods"] = '<table 10>',
            ["__newindex"] = '<function 119>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 120>',
            ["__typeof"] = "Dissector"
        }
    },
    ["DissectorTable"] = {
        ["__typeof"] = "DissectorTable",
        ["add"] = '<function 121>',
        ["add_for_decode_as"] = '<function 122>',
        ["get"] = '<function 123>',
        ["get_dissector"] = '<function 124>',
        ["heuristic_list"] = '<function 125>',
        ["heuristic_new"] = '<function 126>',
        ["list"] = '<function 127>',
        ["new"] = '<function 128>',
        ["remove"] = '<function 129>',
        ["remove_all"] = '<function 130>',
        ["set"] = '<function 131>',
        ["try"] = '<function 132>',
        ["try_heuristics"] = '<function 133>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 134>',
            ["__methods"] = '<table 11>',
            ["__newindex"] = '<function 135>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 136>',
            ["__typeof"] = "DissectorTable"
        }
    },
    ["dofile"] = '<function 137>',
    ["Dumper"] = {
        ["__typeof"] = "Dumper",
        ["close"] = '<function 138>',
        ["dump"] = '<function 139>',
        ["dump_current"] = '<function 140>',
        ["flush"] = '<function 141>',
        ["new"] = '<function 142>',
        ["new_for_current"] = '<function 143>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 144>',
            ["__methods"] = '<table 12>',
            ["__newindex"] = '<function 145>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__typeof"] = "Dumper"
        }
    },
    ["ENC_3GPP_TS_23_038_7BITS"] = 44,
    ["ENC_3GPP_TS_23_038_7BITS_PACKED"] = 44,
    ["ENC_3GPP_TS_23_038_7BITS_UNPACKED"] = 76,
    ["ENC_ANTI_HOST_ENDIAN"] = 0,
    ["ENC_APN_STR"] = 84,
    ["ENC_ASCII"] = 0,
    ["ENC_ASCII_7BITS"] = 52,
    ["ENC_BCD_DIGITS_0_9"] = 68,
    ["ENC_BCD_ODD_NUM_DIG"] = 65536,
    ["ENC_BCD_SKIP_FIRST"] = 131072,
    ["ENC_BIG_ENDIAN"] = 0,
    ["ENC_BOM"] = 536870912,
    ["ENC_CHARENCODING_MASK"] = 65534,
    ["ENC_CP437"] = 50,
    ["ENC_CP855"] = 62,
    ["ENC_CP866"] = 64,
    ["ENC_DECT_STANDARD_4BITS_TBCD"] = 88,
    ["ENC_DECT_STANDARD_8BITS"] = 86,
    ["ENC_EBCDIC"] = 46,
    ["ENC_EBCDIC_CP037"] = 56,
    ["ENC_EBCDIC_CP500"] = 96,
    ["ENC_ETSI_TS_102_221_ANNEX_A"] = 78,
    ["ENC_EUC_KR"] = 82,
    ["ENC_GB18030"] = 80,
    ["ENC_HOST_ENDIAN"] = -2147483648,
    ["ENC_IMF_DATE_TIME"] = 262144,
    ["ENC_ISO_646_BASIC"] = 66,
    ["ENC_ISO_646_IRV"] = 0,
    ["ENC_ISO_8601_DATE"] = 65536,
    ["ENC_ISO_8601_DATE_TIME"] = 196608,
    ["ENC_ISO_8601_DATE_TIME_BASIC"] = 1048576,
    ["ENC_ISO_8601_TIME"] = 131072,
    ["ENC_ISO_8859_1"] = 10,
    ["ENC_ISO_8859_10"] = 28,
    ["ENC_ISO_8859_11"] = 30,
    ["ENC_ISO_8859_13"] = 34,
    ["ENC_ISO_8859_14"] = 36,
    ["ENC_ISO_8859_15"] = 38,
    ["ENC_ISO_8859_16"] = 40,
    ["ENC_ISO_8859_2"] = 12,
    ["ENC_ISO_8859_3"] = 14,
    ["ENC_ISO_8859_4"] = 16,
    ["ENC_ISO_8859_5"] = 18,
    ["ENC_ISO_8859_6"] = 20,
    ["ENC_ISO_8859_7"] = 22,
    ["ENC_ISO_8859_8"] = 24,
    ["ENC_ISO_8859_9"] = 26,
    ["ENC_KEYPAD_ABC_TBCD"] = 70,
    ["ENC_KEYPAD_BC_TBCD"] = 72,
    ["ENC_LITTLE_ENDIAN"] = -2147483648,
    ["ENC_MAC_ROMAN"] = 48,
    ["ENC_NA"] = 0,
    ["ENC_NUM_PREF"] = 2097152,
    ["ENC_RFC_1123"] = 262144,
    ["ENC_RFC_822"] = 262144,
    ["ENC_SEP_COLON"] = 131072,
    ["ENC_SEP_DASH"] = 262144,
    ["ENC_SEP_DOT"] = 524288,
    ["ENC_SEP_MASK"] = 2031616,
    ["ENC_SEP_NONE"] = 65536,
    ["ENC_SEP_SPACE"] = 1048576,
    ["ENC_STR_HEX"] = 33554432,
    ["ENC_STR_MASK"] = 65534,
    ["ENC_STR_NUM"] = 16777216,
    ["ENC_STR_TIME_MASK"] = 2031616,
    ["ENC_STRING"] = 50331648,
    ["ENC_T61"] = 54,
    ["ENC_TIME_CLASSIC_MAC_OS_SECS"] = 38,
    ["ENC_TIME_MIP6"] = 36,
    ["ENC_TIME_MP4_FILE_SECS"] = 38,
    ["ENC_TIME_MSEC_NTP"] = 34,
    ["ENC_TIME_MSECS"] = 20,
    ["ENC_TIME_NSECS"] = 40,
    ["ENC_TIME_NTP"] = 2,
    ["ENC_TIME_NTP_BASE_ZERO"] = 8,
    ["ENC_TIME_RFC_3971"] = 32,
    ["ENC_TIME_RTPS"] = 8,
    ["ENC_TIME_SECS"] = 18,
    ["ENC_TIME_SECS_NSECS"] = 0,
    ["ENC_TIME_SECS_NTP"] = 24,
    ["ENC_TIME_SECS_USECS"] = 16,
    ["ENC_TIME_TIMESPEC"] = 0,
    ["ENC_TIME_TIMEVAL"] = 16,
    ["ENC_TIME_TOD"] = 4,
    ["ENC_TIME_USECS"] = 48,
    ["ENC_TIME_ZBEE_ZCL"] = 50,
    ["ENC_UCS_2"] = 6,
    ["ENC_UCS_4"] = 8,
    ["ENC_UTF_16"] = 4,
    ["ENC_UTF_8"] = 2,
    ["ENC_VARINT_MASK"] = 30,
    ["ENC_VARINT_PROTOBUF"] = 2,
    ["ENC_VARINT_QUIC"] = 4,
    ["ENC_VARINT_SDNV"] = 16,
    ["ENC_VARINT_ZIGZAG"] = 8,
    ["ENC_WINDOWS_1250"] = 42,
    ["ENC_WINDOWS_1251"] = 60,
    ["ENC_WINDOWS_1252"] = 58,
    ["ENC_ZIGBEE"] = 1073741824,
    ["error"] = '<function 146>',
    ["expert"] = {
        ["group"] = {
            ["ASSUMPTION"] = 218103808,
            ["CHECKSUM"] = 16777216,
            ["COMMENTS_GROUP"] = 184549376,
            ["DEBUG"] = 134217728,
            ["DECRYPTION"] = 201326592,
            ["DEPRECATED"] = 234881024,
            ["DISSECTOR_BUG"] = 285212672,
            ["GROUP_MASK"] = -16777216,
            ["INTERFACE"] = 268435456,
            ["MALFORMED"] = 117440512,
            ["PROTOCOL"] = 150994944,
            ["REASSEMBLE"] = 100663296,
            ["RECEIVE"] = 251658240,
            ["REQUEST_CODE"] = 67108864,
            ["RESPONSE_CODE"] = 50331648,
            ["SECURITY"] = 167772160,
            ["SEQUENCE"] = 33554432,
            ["UNDECODED"] = 83886080
        },
        ["severity"] = {
            ["CHAT"] = 2097152,
            ["COMMENT"] = 1048576,
            ["ERROR"] = 8388608,
            ["NOTE"] = 4194304,
            ["SEVERITY_MASK"] = 15728640,
            ["WARN"] = 6291456
        }
    },
    ["Field"] = {
        ["__typeof"] = "Field",
        ["list"] = '<function 147>',
        ["new"] = '<function 148>',
        ['<metatable>'] = {
            ["__call"] = '<function 149>',
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["display"] = '<function 150>',
                ["name"] = '<function 151>',
                ["type"] = '<function 152>'
            },
            ["__index"] = '<function 153>',
            ["__methods"] = '<table 13>',
            ["__newindex"] = '<function 154>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 155>',
            ["__typeof"] = "Field"
        }
    },
    ["File"] = {
        ["__typeof"] = "File",
        ["lines"] = '<function 156>',
        ["read"] = '<function 157>',
        ["seek"] = '<function 158>',
        ["write"] = '<function 159>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["compressed"] = '<function 160>'
            },
            ["__index"] = '<function 161>',
            ["__methods"] = '<table 14>',
            ["__newindex"] = '<function 162>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 163>',
            ["__typeof"] = "File"
        }
    },
    ["file_exists"] = '<function 164>',
    ["FileHandler"] = {
        ["__typeof"] = "FileHandler",
        ["new"] = '<function 165>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["extensions"] = '<function 166>',
                ["supported_comment_types"] = '<function 167>',
                ["type"] = '<function 168>',
                ["writes_name_resolution"] = '<function 169>',
                ["writing_must_seek"] = '<function 170>'
            },
            ["__index"] = '<function 171>',
            ["__methods"] = '<table 15>',
            ["__newindex"] = '<function 172>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["can_write_encap"] = '<function 173>',
                ["extensions"] = '<function 174>',
                ["read"] = '<function 175>',
                ["read_close"] = '<function 176>',
                ["read_open"] = '<function 177>',
                ["seek_read"] = '<function 178>',
                ["seq_read_close"] = '<function 179>',
                ["supported_comment_types"] = '<function 180>',
                ["write"] = '<function 181>',
                ["write_close"] = '<function 182>',
                ["write_open"] = '<function 183>',
                ["writes_name_resolution"] = '<function 184>',
                ["writing_must_seek"] = '<function 185>'
            },
            ["__tostring"] = '<function 186>',
            ["__typeof"] = "FileHandler"
        }
    },
    ["format_date"] = '<function 187>',
    ["format_time"] = '<function 188>',
    ["FrameInfo"] = {
        ["__typeof"] = "FrameInfo",
        ["read_data"] = '<function 189>',
        ["setup_packet_rec"] = '<function 190>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["captured_length"] = '<function 191>',
                ["comment"] = '<function 192>',
                ["data"] = '<function 193>',
                ["encap"] = '<function 194>',
                ["flags"] = '<function 195>',
                ["original_length"] = '<function 196>',
                ["rec_type"] = '<function 197>',
                ["time"] = '<function 198>'
            },
            ["__index"] = '<function 199>',
            ["__methods"] = '<table 16>',
            ["__newindex"] = '<function 200>',
            ["__setters"] = {
                ["__typeof"] = "setter",
                ["captured_length"] = '<function 201>',
                ["comment"] = '<function 202>',
                ["data"] = '<function 203>',
                ["encap"] = '<function 204>',
                ["flags"] = '<function 205>',
                ["original_length"] = '<function 206>',
                ["rec_type"] = '<function 207>',
                ["time"] = '<function 208>'
            },
            ["__tostring"] = '<function 209>',
            ["__typeof"] = "FrameInfo"
        }
    },
    ["FrameInfoConst"] = {
        ["__typeof"] = "FrameInfoConst",
        ["write_data"] = '<function 210>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter",
                ["captured_length"] = '<function 211>',
                ["comment"] = '<function 212>',
                ["data"] = '<function 213>',
                ["encap"] = '<function 214>',
                ["flags"] = '<function 215>',
                ["original_length"] = '<function 216>',
                ["rec_type"] = '<function 217>',
                ["time"] = '<function 218>'
            },
            ["__index"] = '<function 219>',
            ["__methods"] = '<table 17>',
            ["__newindex"] = '<function 220>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__tostring"] = '<function 221>',
            ["__typeof"] = "FrameInfoConst"
        }
    },
    ["frametype"] = {
        ["ACK"] = 3,
        ["DUP_ACK"] = 4,
        ["NONE"] = 0,
        ["NUM_TYPES"] = 7,
        ["REQUEST"] = 1,
        ["RESPONSE"] = 2,
        ["RETRANS_NEXT"] = 6,
        ["RETRANS_PREV"] = 5
    },
    ["ftypes"] = {
        ["ABSOLUTE_TIME"] = 24,
        ["AX25"] = 39,
        ["AX25_ADDR_LEN"] = 7,
        ["BADARG"] = 3,
        ["BOOLEAN"] = 2,
        ["BYTES"] = 30,
        ["CHAR"] = 3,
        ["DOUBLE"] = 23,
        ["ENUM_SIZE"] = 47,
        ["ERROR"] = 4,
        ["ETHER"] = 29,
        ["ETHER_LEN"] = 6,
        ["EUI64"] = 38,
        ["EUI64_LEN"] = 8,
        ["FALSE"] = 0,
        ["FCWWN"] = 44,
        ["FCWWN_LEN"] = 8,
        ["FLOAT"] = 22,
        ["FRAMENUM"] = 35,
        ["GUID"] = 36,
        ["GUID_LEN"] = 16,
        ["IEEE_11073_FLOAT"] = 21,
        ["IEEE_11073_SFLOAT"] = 20,
        ["INT16"] = 13,
        ["INT24"] = 14,
        ["INT32"] = 15,
        ["INT40"] = 16,
        ["INT48"] = 17,
        ["INT56"] = 18,
        ["INT64"] = 19,
        ["INT8"] = 12,
        ["IPv4"] = 32,
        ["IPv4_LEN"] = 4,
        ["IPv6"] = 33,
        ["IPv6_LEN"] = 16,
        ["IPXNET"] = 34,
        ["IPXNET_LEN"] = 4,
        ["NONE"] = 0,
        ["NUM_TYPES"] = 46,
        ["OID"] = 37,
        ["OK"] = 0,
        ["OVERFLOW"] = 1,
        ["PROTOCOL"] = 1,
        ["REL_OID"] = 41,
        ["RELATIVE_TIME"] = 25,
        ["SCALAR"] = 47,
        ["STRING"] = 26,
        ["STRINGZ"] = 27,
        ["STRINGZPAD"] = 43,
        ["STRINGZTRUNC"] = 45,
        ["SYSTEM_ID"] = 42,
        ["TRUE"] = 1,
        ["UINT_BYTES"] = 31,
        ["UINT_STRING"] = 28,
        ["UINT16"] = 5,
        ["UINT24"] = 6,
        ["UINT32"] = 7,
        ["UINT40"] = 8,
        ["UINT48"] = 9,
        ["UINT56"] = 10,
        ["UINT64"] = 11,
        ["UINT8"] = 4,
        ["UNDERFLOW"] = 2,
        ["VARINT_MAX_LEN"] = 10,
        ["VINES"] = 40,
        ["VINES_ADDR_LEN"] = 6
    },
    ["GCRY_CIPHER_3DES"] = 2,
    ["GCRY_CIPHER_AES"] = 7,
    ["GCRY_CIPHER_AES192"] = 8,
    ["GCRY_CIPHER_AES256"] = 9,
    ["gcry_cipher_algo_info"] = '<function 222>',
    ["gcry_cipher_algo_name"] = '<function 223>',
    ["GCRY_CIPHER_ARCFOUR"] = 301,
    ["GCRY_CIPHER_BLOWFISH"] = 4,
    ["GCRY_CIPHER_CAMELLIA128"] = 310,
    ["GCRY_CIPHER_CAMELLIA192"] = 311,
    ["GCRY_CIPHER_CAMELLIA256"] = 312,
    ["GCRY_CIPHER_CAST5"] = 3,
    ["GCRY_CIPHER_CBC_CTS"] = 4,
    ["GCRY_CIPHER_CBC_MAC"] = 8,
    ["GCRY_CIPHER_CHACHA20"] = 316,
    ["GCRY_CIPHER_DES"] = 302,
    ["GCRY_CIPHER_DES_SK"] = 6,
    ["GCRY_CIPHER_ENABLE_SYNC"] = 2,
    ["gcry_cipher_get_algo_blklen"] = '<function 224>',
    ["gcry_cipher_get_algo_keylen"] = '<function 225>',
    ["GCRY_CIPHER_GOST28147"] = 315,
    ["GCRY_CIPHER_GOST28147_MESH"] = 317,
    ["GCRY_CIPHER_IDEA"] = 1,
    ["gcry_cipher_map_name"] = '<function 226>',
    ["GCRY_CIPHER_MODE_AESWRAP"] = 7,
    ["GCRY_CIPHER_MODE_CBC"] = 3,
    ["GCRY_CIPHER_MODE_CCM"] = 8,
    ["GCRY_CIPHER_MODE_CFB"] = 2,
    ["GCRY_CIPHER_MODE_CFB8"] = 12,
    ["GCRY_CIPHER_MODE_CTR"] = 6,
    ["GCRY_CIPHER_MODE_EAX"] = 14,
    ["GCRY_CIPHER_MODE_ECB"] = 1,
    ["gcry_cipher_mode_from_oid"] = '<function 227>',
    ["GCRY_CIPHER_MODE_GCM"] = 9,
    ["GCRY_CIPHER_MODE_NONE"] = 0,
    ["GCRY_CIPHER_MODE_OCB"] = 11,
    ["GCRY_CIPHER_MODE_OFB"] = 5,
    ["GCRY_CIPHER_MODE_POLY1305"] = 10,
    ["GCRY_CIPHER_MODE_STREAM"] = 4,
    ["GCRY_CIPHER_MODE_XTS"] = 13,
    ["GCRY_CIPHER_NONE"] = 0,
    ["GCRY_CIPHER_RFC2268_128"] = 308,
    ["GCRY_CIPHER_RFC2268_40"] = 307,
    ["GCRY_CIPHER_SAFER_SK128"] = 5,
    ["GCRY_CIPHER_SALSA20"] = 313,
    ["GCRY_CIPHER_SALSA20R12"] = 314,
    ["GCRY_CIPHER_SECURE"] = 1,
    ["GCRY_CIPHER_SEED"] = 309,
    ["GCRY_CIPHER_SERPENT128"] = 304,
    ["GCRY_CIPHER_SERPENT192"] = 305,
    ["GCRY_CIPHER_SERPENT256"] = 306,
    ["GCRY_CIPHER_SM4"] = 318,
    ["GCRY_CIPHER_TWOFISH"] = 10,
    ["GCRY_CIPHER_TWOFISH128"] = 303,
    ["GCRYCTL_ANY_INITIALIZATION_P"] = 40,
    ["GCRYCTL_AUTO_EXPAND_SECMEM"] = 78,
    ["GCRYCTL_CFB_SYNC"] = 3,
    ["GCRYCTL_CLEAR_DEBUG_FLAGS"] = 21,
    ["GCRYCTL_CLOSE_RANDOM_DEVICE"] = 70,
    ["GCRYCTL_DISABLE_ALGO"] = 12,
    ["GCRYCTL_DISABLE_HWF"] = 63,
    ["GCRYCTL_DISABLE_INTERNAL_LOCKING"] = 36,
    ["GCRYCTL_DISABLE_LOCKED_SECMEM"] = 67,
    ["GCRYCTL_DISABLE_PRIV_DROP"] = 68,
    ["GCRYCTL_DISABLE_SECMEM"] = 37,
    ["GCRYCTL_DISABLE_SECMEM_WARN"] = 27,
    ["GCRYCTL_DRBG_REINIT"] = 74,
    ["GCRYCTL_DROP_PRIVS"] = 30,
    ["GCRYCTL_DUMP_MEMORY_STATS"] = 23,
    ["GCRYCTL_DUMP_RANDOM_STATS"] = 13,
    ["GCRYCTL_DUMP_SECMEM_STATS"] = 14,
    ["GCRYCTL_ENABLE_ALGO"] = 11,
    ["GCRYCTL_ENABLE_M_GUARD"] = 31,
    ["GCRYCTL_ENABLE_QUICK_RANDOM"] = 44,
    ["GCRYCTL_FAKED_RANDOM_P"] = 51,
    ["GCRYCTL_FAST_POLL"] = 48,
    ["GCRYCTL_FINALIZE"] = 5,
    ["GCRYCTL_FIPS_MODE_P"] = 55,
    ["GCRYCTL_FORCE_FIPS_MODE"] = 56,
    ["GCRYCTL_GET_ALGO_NENCR"] = 18,
    ["GCRYCTL_GET_ALGO_NPKEY"] = 15,
    ["GCRYCTL_GET_ALGO_NSIGN"] = 17,
    ["GCRYCTL_GET_ALGO_NSKEY"] = 16,
    ["GCRYCTL_GET_ALGO_USAGE"] = 34,
    ["GCRYCTL_GET_ASNOID"] = 10,
    ["GCRYCTL_GET_BLKLEN"] = 7,
    ["GCRYCTL_GET_CURRENT_RNG_TYPE"] = 66,
    ["GCRYCTL_GET_KEYLEN"] = 6,
    ["GCRYCTL_GET_TAGLEN"] = 76,
    ["GCRYCTL_INACTIVATE_FIPS_FLAG"] = 71,
    ["GCRYCTL_INIT_SECMEM"] = 24,
    ["GCRYCTL_INITIALIZATION_FINISHED"] = 38,
    ["GCRYCTL_INITIALIZATION_FINISHED_P"] = 39,
    ["GCRYCTL_IS_ALGO_ENABLED"] = 35,
    ["GCRYCTL_IS_SECURE"] = 9,
    ["GCRYCTL_OPERATIONAL_P"] = 54,
    ["GCRYCTL_PRINT_CONFIG"] = 53,
    ["GCRYCTL_REACTIVATE_FIPS_FLAG"] = 72,
    ["GCRYCTL_REINIT_SYSCALL_CLAMP"] = 77,
    ["GCRYCTL_RESET"] = 4,
    ["GCRYCTL_RESUME_SECMEM_WARN"] = 29,
    ["GCRYCTL_SELFTEST"] = 57,
    ["GCRYCTL_SET_ALLOW_WEAK_KEY"] = 79,
    ["GCRYCTL_SET_CBC_CTS"] = 41,
    ["GCRYCTL_SET_CBC_MAC"] = 42,
    ["GCRYCTL_SET_CCM_LENGTHS"] = 69,
    ["GCRYCTL_SET_DEBUG_FLAGS"] = 20,
    ["GCRYCTL_SET_ENFORCED_FIPS_FLAG"] = 64,
    ["GCRYCTL_SET_PREFERRED_RNG_TYPE"] = 65,
    ["GCRYCTL_SET_RANDOM_DAEMON_SOCKET"] = 49,
    ["GCRYCTL_SET_RANDOM_SEED_FILE"] = 45,
    ["GCRYCTL_SET_RNDEGD_SOCKET"] = 52,
    ["GCRYCTL_SET_SBOX"] = 73,
    ["GCRYCTL_SET_TAGLEN"] = 75,
    ["GCRYCTL_SET_THREAD_CBS"] = 47,
    ["GCRYCTL_SET_VERBOSITY"] = 19,
    ["GCRYCTL_START_DUMP"] = 32,
    ["GCRYCTL_STOP_DUMP"] = 33,
    ["GCRYCTL_SUSPEND_SECMEM_WARN"] = 28,
    ["GCRYCTL_TERM_SECMEM"] = 25,
    ["GCRYCTL_TEST_ALGO"] = 8,
    ["GCRYCTL_UPDATE_RANDOM_SEED_FILE"] = 46,
    ["GCRYCTL_USE_RANDOM_DAEMON"] = 50,
    ["GCRYCTL_USE_SECURE_RNDPOOL"] = 22,
    ["GcryptCipher"] = {
        ["__typeof"] = "GcryptCipher",
        ["authenticate"] = '<function 228>',
        ["checktag"] = '<function 229>',
        ["ctl"] = '<function 230>',
        ["decrypt"] = '<function 231>',
        ["encrypt"] = '<function 232>',
        ["gettag"] = '<function 233>',
        ["info"] = '<function 234>',
        ["open"] = '<function 235>',
        ["setctr"] = '<function 236>',
        ["setiv"] = '<function 237>',
        ["setkey"] = '<function 238>',
        ['<metatable>'] = {
            ["__getters"] = {
                ["__typeof"] = "getter"
            },
            ["__index"] = '<function 239>',
            ["__methods"] = '<table 18>',
            ["__newindex"] = '<function 240>',
            ["__setters"] = {
                ["__typeof"] = "setter"
            },
            ["__typeof"] = "GcryptCipher"
        }
    },
    ["get_color_filter_slot"] = '<function 241>',
    ["get_filter"] = '<function 242>',
    ["get_preference"] = '<function 243>',
    ["get_version"] = '<function 244>',
    ["getmetatable"] = '<function 245>',
    ["gui_enabled"] = '<function 246>',
    ["GUI_ENABLED"] = false,
    ["H225_ALERTING"] = 3,
    ["H225_CALL_PROCEDING"] = 1,
    ["H225_CONNECT"] = 2,
    ["H225_CS"] = 1,
    ["h225_cs_type"] = {
        [1] = "H225_CALL_PROCEDING",
        [2] = "H225_CONNECT",
        [3] = "H225_ALERTING",
        [4] = "H225_INFORMATION",
        [5] = "H225_RELEASE_COMPLET",
        [6] = "H225_FACILITY",
        [7] = "H225_PROGRESS",
        [8] = "H225_EMPTY",
        [9] = "H225_STATUS",
        [10] = "H225_STATUS_INQUIRY",
        [11] = "H225_SETUP_ACK",
        [12] = "H225_NOTIFY",
        [13] = "H225_OTHER",
        [0] = "H225_SETUP"
    },
    ["H225_EMPTY"] = 8,
    ["H225_FACILITY"] = 6,
    ["H225_INFORMATION"] = 4,
    ["h225_msg_type"] = {
        [1] = "H225_CS",
        [2] = "H225_OTHERS",
        [0] = "H225_RAS"
    },
    ["H225_NOTIFY"] = 12,
    ["H225_OTHER"] = 13,
    ["H225_OTHERS"] = 2,
    ["H225_PROGRESS"] = 7,
    ["H225_RAS"] = 0,
    ["H225_RELEASE_COMPLET"] = 5,
    ["H225_SETUP"] = 0,
    ["H225_SETUP_ACK"] = 11,
    ["H225_STATUS"] = 9,
    ["H225_STATUS_INQUIRY"] = 10,
    ["init_routines"] = {},
    ["Int64"] = {
        ["__typeof"] = "Int64",
        ["arshift"] = '<function 247>',
        ["band"] = '<function 248>',
        ["bnot"] = '<function 249>',
        ["bor"] = '<function 250>',
        ["bswap"] = '<function 251>',
        ["bxor"] = '<function 252>',
        ["decode"] = '<function 253>',
        ["encode"] = '<function 254>',
        ["fromhex"] = '<function 255>',
        ["higher"] = '<function 256>',
        ["lower"] = '<function 257>',
        ["lshift"] = '<function 258>',
        ["max"] = '<function 259>',
        ["min"] = '<function 260>',
